2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-08 00:21:04,996 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:04] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,045 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,050 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,063 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,064 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,072 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,097 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,109 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:05,121 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:05] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,254 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "GET /admin/ HTTP/1.1" 200 -
2026-08-08 00:21:06,310 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,327 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,353 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,371 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,384 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,413 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,439 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,440 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,449 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,485 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:06,489 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:06] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,375 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-08 00:21:07,411 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "GET /login HTTP/1.1" 200 -
2026-08-08 00:21:07,474 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,480 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,484 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,533 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,536 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,538 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,550 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,555 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,562 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,566 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:07,569 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:07] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,647 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:21:08,702 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,713 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,725 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,771 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,773 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,797 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,802 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,808 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,819 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,824 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:08,829 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:08] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,553 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:21:09,635 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,637 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,646 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,697 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,717 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,723 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,732 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,738 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,758 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,781 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:09,789 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:09] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,757 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "GET / HTTP/1.1" 200 -
2026-08-08 00:21:10,791 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,800 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,819 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,837 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,854 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,884 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,900 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,910 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,926 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,942 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:10,959 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:10] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,343 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "GET / HTTP/1.1" 200 -
2026-08-08 00:22:02,395 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,408 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,419 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,452 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,476 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,489 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,499 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,504 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,528 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:22:02,536 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:02,539 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:02] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,644 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "GET / HTTP/1.1" 200 -
2026-08-08 00:22:18,681 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,707 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,719 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,735 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,745 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,766 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,779 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,794 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,809 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-08 00:22:18,818 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:18,835 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:18] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,471 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:22:24,523 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,528 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,537 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,582 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,603 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,624 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,637 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,643 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,694 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,706 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:24,707 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:24] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,089 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "GET / HTTP/1.1" 200 -
2026-08-08 00:22:40,143 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,155 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,167 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,215 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,231 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,239 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,270 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,289 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,305 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,315 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:40,316 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:40] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,131 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:22:41,180 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,186 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,195 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,240 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,242 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,262 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,275 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,297 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,314 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,318 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,323 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,913 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:22:41,963 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,967 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,970 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:41,993 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:41] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,095 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,098 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,112 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,121 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,123 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,128 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:42,129 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:42] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,438 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "GET / HTTP/1.1" 200 -
2026-08-08 00:22:43,483 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,493 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,507 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,533 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,548 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,564 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,587 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,598 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,628 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,630 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:22:43,654 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:22:43] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:57,928 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:57] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:27:57,969 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:57] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:57,985 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:57] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:57,989 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:57] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:58,009 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:58] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:58,015 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:58] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:58,017 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:58] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:58,021 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:58] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:27:58,032 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:27:58] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
